/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.97
 -- right : 1.25
 -- None : 0.00
 -- left : -12.08

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.38
 -- right : 0.00
 -- None : 0.00
 -- left : -11.74

('left', 'red', 'left', None, None)
 -- forward : -9.75
 -- right : 1.02
 -- None : 1.39
 -- left : -10.51

('left', 'red', None, 'forward', 'left')
 -- forward : -33.15
 -- right : 0.81
 -- None : 2.44
 -- left : -39.59

('forward', 'green', None, None, 'left')
 -- forward : 2.04
 -- right : 0.22
 -- None : -4.78
 -- left : 0.25

('left', 'green', None, None, None)
 -- forward : 0.90
 -- right : 0.65
 -- None : -5.41
 -- left : 1.40

('forward', 'green', None, None, 'forward')
 -- forward : 1.61
 -- right : 0.46
 -- None : -4.85
 -- left : -19.38

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.23
 -- None : -3.28
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -9.92
 -- right : 1.01
 -- None : 1.63
 -- left : -8.76

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.55
 -- right : 0.00
 -- None : -3.36
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -6.08
 -- right : 0.00
 -- None : 1.73
 -- left : -6.32

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.20
 -- right : 0.00
 -- None : -5.07
 -- left : -16.61

('forward', 'red', 'right', None, 'forward')
 -- forward : -5.63
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.63
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.50
 -- right : 0.95
 -- None : -4.80
 -- left : 1.16

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.43
 -- left : 0.64

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.24
 -- left : -11.57

('left', 'red', 'forward', 'left', None)
 -- forward : -23.47
 -- right : -19.34
 -- None : 2.07
 -- left : -36.89

('forward', 'red', None, 'left', 'forward')
 -- forward : -6.56
 -- right : 0.40
 -- None : 2.46
 -- left : -5.58

('forward', 'green', 'right', 'right', None)
 -- forward : 0.23
 -- right : 0.00
 -- None : -3.16
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -33.16
 -- right : 0.00
 -- None : 0.22
 -- left : -23.99

('forward', 'red', 'forward', None, 'left')
 -- forward : -37.56
 -- right : 0.00
 -- None : 1.28
 -- left : -33.88

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.30
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.81
 -- right : 0.96
 -- None : -4.72
 -- left : 0.59

('right', 'red', None, None, 'right')
 -- forward : -9.79
 -- right : 2.17
 -- None : 1.04
 -- left : -40.36

('left', 'green', 'left', 'left', None)
 -- forward : 0.91
 -- right : 0.70
 -- None : -4.69
 -- left : 1.59

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : -0.30
 -- None : 0.00
 -- left : 0.60

('forward', 'green', None, 'left', 'right')
 -- forward : 1.73
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -8.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.47
 -- right : 0.00
 -- None : -4.32
 -- left : -12.22

('forward', 'red', 'forward', None, 'right')
 -- forward : -37.98
 -- right : -11.57
 -- None : 0.96
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.66
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.21
 -- None : -2.41
 -- left : 0.30

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.27
 -- left : -6.19

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : -0.30
 -- right : 0.44
 -- None : 0.00
 -- left : -11.85

('forward', 'red', None, 'left', None)
 -- forward : -10.44
 -- right : 1.26
 -- None : 2.09
 -- left : -10.18

('right', 'green', None, 'left', None)
 -- forward : 0.55
 -- right : 1.64
 -- None : -5.24
 -- left : 0.66

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : -11.77
 -- None : 0.94
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.91

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.17
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.04
 -- right : 0.13
 -- None : 0.00
 -- left : 0.72

('right', 'green', 'left', 'left', None)
 -- forward : 0.72
 -- right : 1.90
 -- None : -5.34
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : -12.19

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : -34.09

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.19
 -- right : 0.00
 -- None : 0.00
 -- left : -11.44

('left', 'red', None, 'forward', None)
 -- forward : -39.82
 -- right : 0.99
 -- None : 1.93
 -- left : -40.26

('left', 'green', 'left', None, 'left')
 -- forward : 1.00
 -- right : 1.07
 -- None : -3.65
 -- left : 1.24

('right', 'red', 'left', 'forward', 'left')
 -- forward : -24.52
 -- right : 1.64
 -- None : 0.00
 -- left : -24.56

('forward', 'red', 'forward', None, None)
 -- forward : -39.11
 -- right : -20.25
 -- None : 1.49
 -- left : -40.41

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.87
 -- right : 1.18
 -- None : -5.12
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -5.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.22
 -- None : -3.22
 -- left : -12.54

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -24.07
 -- right : -12.02
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.57

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.22
 -- None : 1.48
 -- left : -5.95

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.82
 -- None : 0.00
 -- left : -24.38

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.70
 -- None : -4.29
 -- left : -18.70

('right', 'red', None, 'left', None)
 -- forward : -9.73
 -- right : 1.92
 -- None : 0.15
 -- left : -9.35

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.03
 -- left : 0.13

('right', 'green', None, None, 'right')
 -- forward : -0.22
 -- right : 1.61
 -- None : -4.70
 -- left : -19.75

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.85
 -- None : -0.01
 -- left : -24.02

('left', 'red', 'forward', None, None)
 -- forward : -39.85
 -- right : -20.13
 -- None : 1.71
 -- left : -39.79

('forward', 'green', None, None, None)
 -- forward : 1.72
 -- right : 0.69
 -- None : -5.07
 -- left : 0.59

('right', 'red', None, 'forward', 'left')
 -- forward : -38.07
 -- right : 1.53
 -- None : 0.61
 -- left : -37.58

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 1.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : -5.63

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.63
 -- left : -5.42

('right', 'red', 'right', 'right', None)
 -- forward : -5.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.25
 -- right : 1.04
 -- None : -5.03
 -- left : 0.97

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.23
 -- right : 0.00
 -- None : -5.16
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -5.47
 -- right : 0.00
 -- None : 1.12
 -- left : -5.76

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- None : -3.70
 -- left : -12.38

('left', 'green', None, None, 'right')
 -- forward : -0.04
 -- right : 0.76
 -- None : -4.87
 -- left : -19.93

('left', 'red', 'right', 'right', None)
 -- forward : -5.61
 -- right : 0.00
 -- None : 0.54
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : -12.44

('forward', 'green', 'left', None, 'left')
 -- forward : 1.73
 -- right : 0.04
 -- None : -4.73
 -- left : 0.29

('left', 'red', None, None, 'forward')
 -- forward : -9.84
 -- right : 0.74
 -- None : 1.46
 -- left : -9.58

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.39

('right', 'green', None, 'forward', None)
 -- forward : 1.29
 -- right : 1.25
 -- None : -5.53
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.19
 -- right : 0.35
 -- None : -3.59
 -- left : 1.58

('left', 'green', 'right', None, None)
 -- forward : -0.06
 -- right : 0.07
 -- None : -5.05
 -- left : 1.10

('right', 'red', 'left', 'left', None)
 -- forward : -6.48
 -- right : 1.23
 -- None : 1.44
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.43

('right', 'green', 'forward', None, None)
 -- forward : 0.87
 -- right : 1.71
 -- None : -5.15
 -- left : 0.67

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -12.09

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.49
 -- left : 1.39

('left', 'red', None, 'right', 'right')
 -- forward : -5.66
 -- right : 0.00
 -- None : 0.91
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -9.71
 -- right : 1.16
 -- None : 0.81
 -- left : -7.91

('right', 'red', 'right', 'left', 'forward')
 -- forward : -5.63
 -- right : 0.59
 -- None : 0.00
 -- left : -6.36

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.26
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.86

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.81
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.44
 -- None : -3.89
 -- left : 1.35

('left', 'green', 'left', None, 'right')
 -- forward : 1.09
 -- right : 0.77
 -- None : 0.00
 -- left : -12.03

('left', 'red', 'left', None, 'left')
 -- forward : -5.81
 -- right : 0.92
 -- None : 0.00
 -- left : -5.83

('right', 'red', None, 'forward', None)
 -- forward : -39.08
 -- right : 2.17
 -- None : 0.24
 -- left : -40.50

('right', 'red', 'left', None, 'forward')
 -- forward : -8.58
 -- right : 1.62
 -- None : 0.92
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -24.05
 -- right : 0.00
 -- None : 2.17
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : -0.07
 -- right : 1.51
 -- None : -4.65
 -- left : -16.87

('forward', 'red', 'forward', 'forward', None)
 -- forward : -23.79
 -- right : -11.76
 -- None : 2.24
 -- left : -23.44

